type,start_dt_key,end_dt_key,start_dt_local,end_dt_local,n_points,duration_hours,unique_days_count
PV1,2024-04-01T11:30:00+02:00,2024-04-01T14:00:00+02:00,2024-04-01 11:30:00,2024-04-01 14:00:00,6,3.0,1
PV1,2024-04-02T11:00:00+02:00,2024-04-02T15:30:00+02:00,2024-04-02 11:00:00,2024-04-02 15:30:00,10,5.0,1
PV1,2024-04-03T13:00:00+02:00,2024-04-03T15:30:00+02:00,2024-04-03 13:00:00,2024-04-03 15:30:00,6,3.0,1
PV1,2024-04-04T12:00:00+02:00,2024-04-04T15:30:00+02:00,2024-04-04 12:00:00,2024-04-04 15:30:00,8,4.0,1
PV1,2024-04-05T12:00:00+02:00,2024-04-05T14:00:00+02:00,2024-04-05 12:00:00,2024-04-05 14:00:00,5,2.5,1
PV1,2024-04-08T12:30:00+02:00,2024-04-08T15:30:00+02:00,2024-04-08 12:30:00,2024-04-08 15:30:00,7,3.5,1
PV1,2024-04-10T11:00:00+02:00,2024-04-10T15:30:00+02:00,2024-04-10 11:00:00,2024-04-10 15:30:00,10,5.0,1
PV1,2024-04-11T11:00:00+02:00,2024-04-11T15:30:00+02:00,2024-04-11 11:00:00,2024-04-11 15:30:00,10,5.0,1
PV1,2024-04-12T10:30:00+02:00,2024-04-12T15:30:00+02:00,2024-04-12 10:30:00,2024-04-12 15:30:00,11,5.5,1
PV1,2024-04-13T11:30:00+02:00,2024-04-13T15:30:00+02:00,2024-04-13 11:30:00,2024-04-13 15:30:00,9,4.5,1
PV1,2024-04-14T11:30:00+02:00,2024-04-14T15:30:00+02:00,2024-04-14 11:30:00,2024-04-14 15:30:00,9,4.5,1
PV1,2024-04-16T13:00:00+02:00,2024-04-16T13:30:00+02:00,2024-04-16 13:00:00,2024-04-16 13:30:00,2,1.0,1
PV1,2024-04-17T11:30:00+02:00,2024-04-17T15:30:00+02:00,2024-04-17 11:30:00,2024-04-17 15:30:00,9,4.5,1
PV1,2024-04-18T11:30:00+02:00,2024-04-18T15:30:00+02:00,2024-04-18 11:30:00,2024-04-18 15:30:00,9,4.5,1
PV1,2024-04-19T11:00:00+02:00,2024-04-19T15:30:00+02:00,2024-04-19 11:00:00,2024-04-19 15:30:00,10,5.0,1
PV1,2024-04-20T10:30:00+02:00,2024-04-20T15:30:00+02:00,2024-04-20 10:30:00,2024-04-20 15:30:00,11,5.5,1
PV1,2024-04-21T10:30:00+02:00,2024-04-21T10:30:00+02:00,2024-04-21 10:30:00,2024-04-21 10:30:00,1,0.5,1
PV1,2024-04-21T12:00:00+02:00,2024-04-21T15:30:00+02:00,2024-04-21 12:00:00,2024-04-21 15:30:00,8,4.0,1
PV1,2024-04-22T10:30:00+02:00,2024-04-22T15:30:00+02:00,2024-04-22 10:30:00,2024-04-22 15:30:00,11,5.5,1
PV1,2024-04-23T10:30:00+02:00,2024-04-23T15:30:00+02:00,2024-04-23 10:30:00,2024-04-23 15:30:00,11,5.5,1
PV1,2024-04-25T12:00:00+02:00,2024-04-25T15:00:00+02:00,2024-04-25 12:00:00,2024-04-25 15:00:00,7,3.5,1
PV1,2024-05-03T11:00:00+02:00,2024-05-03T15:30:00+02:00,2024-05-03 11:00:00,2024-05-03 15:30:00,10,5.0,1
PV1,2024-05-05T11:30:00+02:00,2024-05-05T12:30:00+02:00,2024-05-05 11:30:00,2024-05-05 12:30:00,3,1.5,1
PV1,2024-05-07T12:30:00+02:00,2024-05-07T15:00:00+02:00,2024-05-07 12:30:00,2024-05-07 15:00:00,6,3.0,1
PV1,2024-05-08T10:30:00+02:00,2024-05-08T15:30:00+02:00,2024-05-08 10:30:00,2024-05-08 15:30:00,11,5.5,1
PV1,2024-05-09T10:00:00+02:00,2024-05-09T15:30:00+02:00,2024-05-09 10:00:00,2024-05-09 15:30:00,12,6.0,1
PV1,2024-05-10T10:00:00+02:00,2024-05-10T15:30:00+02:00,2024-05-10 10:00:00,2024-05-10 15:30:00,12,6.0,1
PV1,2024-05-11T10:00:00+02:00,2024-05-11T15:30:00+02:00,2024-05-11 10:00:00,2024-05-11 15:30:00,12,6.0,1
PV1,2024-05-13T11:00:00+02:00,2024-05-13T14:30:00+02:00,2024-05-13 11:00:00,2024-05-13 14:30:00,8,4.0,1
PV1,2024-05-13T15:30:00+02:00,2024-05-13T15:30:00+02:00,2024-05-13 15:30:00,2024-05-13 15:30:00,1,0.5,1
PV1,2024-05-15T13:00:00+02:00,2024-05-15T15:00:00+02:00,2024-05-15 13:00:00,2024-05-15 15:00:00,5,2.5,1
PV1,2024-05-16T11:00:00+02:00,2024-05-16T15:30:00+02:00,2024-05-16 11:00:00,2024-05-16 15:30:00,10,5.0,1
PV1,2024-05-17T11:00:00+02:00,2024-05-17T15:30:00+02:00,2024-05-17 11:00:00,2024-05-17 15:30:00,10,5.0,1
PV1,2024-05-18T11:30:00+02:00,2024-05-18T11:30:00+02:00,2024-05-18 11:30:00,2024-05-18 11:30:00,1,0.5,1
PV1,2024-05-20T12:30:00+02:00,2024-05-20T15:00:00+02:00,2024-05-20 12:30:00,2024-05-20 15:00:00,6,3.0,1
PV1,2024-05-21T12:00:00+02:00,2024-05-21T15:30:00+02:00,2024-05-21 12:00:00,2024-05-21 15:30:00,8,4.0,1
PV1,2024-05-22T11:30:00+02:00,2024-05-22T15:30:00+02:00,2024-05-22 11:30:00,2024-05-22 15:30:00,9,4.5,1
PV1,2024-05-23T11:30:00+02:00,2024-05-23T15:30:00+02:00,2024-05-23 11:30:00,2024-05-23 15:30:00,9,4.5,1
PV1,2024-05-24T11:30:00+02:00,2024-05-24T15:30:00+02:00,2024-05-24 11:30:00,2024-05-24 15:30:00,9,4.5,1
PV1,2024-05-25T10:30:00+02:00,2024-05-25T15:30:00+02:00,2024-05-25 10:30:00,2024-05-25 15:30:00,11,5.5,1
PV1,2024-05-28T10:30:00+02:00,2024-05-28T15:30:00+02:00,2024-05-28 10:30:00,2024-05-28 15:30:00,11,5.5,1
PV1,2024-05-30T12:30:00+02:00,2024-05-30T15:30:00+02:00,2024-05-30 12:30:00,2024-05-30 15:30:00,7,3.5,1
PV1,2024-05-31T11:30:00+02:00,2024-05-31T14:00:00+02:00,2024-05-31 11:30:00,2024-05-31 14:00:00,6,3.0,1
PV1,2024-06-03T10:30:00+02:00,2024-06-03T15:30:00+02:00,2024-06-03 10:30:00,2024-06-03 15:30:00,11,5.5,1
PV1,2024-06-04T10:00:00+02:00,2024-06-04T15:30:00+02:00,2024-06-04 10:00:00,2024-06-04 15:30:00,12,6.0,1
PV1,2024-06-05T10:30:00+02:00,2024-06-05T15:30:00+02:00,2024-06-05 10:30:00,2024-06-05 15:30:00,11,5.5,1
PV1,2024-06-06T10:30:00+02:00,2024-06-06T15:30:00+02:00,2024-06-06 10:30:00,2024-06-06 15:30:00,11,5.5,1
PV1,2024-06-07T10:30:00+02:00,2024-06-07T15:30:00+02:00,2024-06-07 10:30:00,2024-06-07 15:30:00,11,5.5,1
PV1,2024-06-10T10:30:00+02:00,2024-06-10T15:30:00+02:00,2024-06-10 10:30:00,2024-06-10 15:30:00,11,5.5,1
PV1,2024-06-11T11:00:00+02:00,2024-06-11T15:30:00+02:00,2024-06-11 11:00:00,2024-06-11 15:30:00,10,5.0,1
PV1,2024-06-12T10:00:00+02:00,2024-06-12T15:30:00+02:00,2024-06-12 10:00:00,2024-06-12 15:30:00,12,6.0,1
PV1,2024-06-13T10:00:00+02:00,2024-06-13T15:30:00+02:00,2024-06-13 10:00:00,2024-06-13 15:30:00,12,6.0,1
PV1,2024-06-14T13:30:00+02:00,2024-06-14T15:00:00+02:00,2024-06-14 13:30:00,2024-06-14 15:00:00,4,2.0,1
PV1,2024-06-17T11:30:00+02:00,2024-06-17T15:30:00+02:00,2024-06-17 11:30:00,2024-06-17 15:30:00,9,4.5,1
PV1,2024-06-18T11:30:00+02:00,2024-06-18T15:30:00+02:00,2024-06-18 11:30:00,2024-06-18 15:30:00,9,4.5,1
PV1,2024-06-19T12:30:00+02:00,2024-06-19T15:00:00+02:00,2024-06-19 12:30:00,2024-06-19 15:00:00,6,3.0,1
PV1,2024-06-21T12:30:00+02:00,2024-06-21T15:30:00+02:00,2024-06-21 12:30:00,2024-06-21 15:30:00,7,3.5,1
PV1,2024-06-23T13:30:00+02:00,2024-06-23T14:00:00+02:00,2024-06-23 13:30:00,2024-06-23 14:00:00,2,1.0,1
PV1,2024-06-24T10:00:00+02:00,2024-06-24T15:30:00+02:00,2024-06-24 10:00:00,2024-06-24 15:30:00,12,6.0,1
PV1,2024-06-25T10:00:00+02:00,2024-06-25T15:30:00+02:00,2024-06-25 10:00:00,2024-06-25 15:30:00,12,6.0,1
PV1,2024-06-26T11:00:00+02:00,2024-06-26T15:30:00+02:00,2024-06-26 11:00:00,2024-06-26 15:30:00,10,5.0,1
PV1,2024-06-27T11:00:00+02:00,2024-06-27T15:30:00+02:00,2024-06-27 11:00:00,2024-06-27 15:30:00,10,5.0,1
PV1,2024-06-28T11:00:00+02:00,2024-06-28T15:30:00+02:00,2024-06-28 11:00:00,2024-06-28 15:30:00,10,5.0,1
PV1,2024-06-30T15:30:00+02:00,2024-06-30T15:30:00+02:00,2024-06-30 15:30:00,2024-06-30 15:30:00,1,0.5,1
PV1,2024-07-01T11:30:00+02:00,2024-07-01T15:30:00+02:00,2024-07-01 11:30:00,2024-07-01 15:30:00,9,4.5,1
PV1,2024-07-02T13:30:00+02:00,2024-07-02T13:30:00+02:00,2024-07-02 13:30:00,2024-07-02 13:30:00,1,0.5,1
PV1,2024-07-02T14:30:00+02:00,2024-07-02T15:00:00+02:00,2024-07-02 14:30:00,2024-07-02 15:00:00,2,1.0,1
PV1,2024-07-03T11:30:00+02:00,2024-07-03T15:30:00+02:00,2024-07-03 11:30:00,2024-07-03 15:30:00,9,4.5,1
PV1,2024-07-04T11:30:00+02:00,2024-07-04T12:00:00+02:00,2024-07-04 11:30:00,2024-07-04 12:00:00,2,1.0,1
PV1,2024-07-04T13:00:00+02:00,2024-07-04T15:30:00+02:00,2024-07-04 13:00:00,2024-07-04 15:30:00,6,3.0,1
PV1,2024-07-05T10:30:00+02:00,2024-07-05T15:30:00+02:00,2024-07-05 10:30:00,2024-07-05 15:30:00,11,5.5,1
PV1,2024-07-07T11:30:00+02:00,2024-07-07T15:30:00+02:00,2024-07-07 11:30:00,2024-07-07 15:30:00,9,4.5,1
PV1,2024-07-08T10:30:00+02:00,2024-07-08T15:30:00+02:00,2024-07-08 10:30:00,2024-07-08 15:30:00,11,5.5,1
PV1,2024-07-09T11:00:00+02:00,2024-07-09T15:30:00+02:00,2024-07-09 11:00:00,2024-07-09 15:30:00,10,5.0,1
PV1,2024-07-10T11:30:00+02:00,2024-07-10T15:30:00+02:00,2024-07-10 11:30:00,2024-07-10 15:30:00,9,4.5,1
PV1,2024-07-11T11:00:00+02:00,2024-07-11T15:30:00+02:00,2024-07-11 11:00:00,2024-07-11 15:30:00,10,5.0,1
PV1,2024-07-12T13:30:00+02:00,2024-07-12T15:30:00+02:00,2024-07-12 13:30:00,2024-07-12 15:30:00,5,2.5,1
PV1,2024-07-13T10:30:00+02:00,2024-07-13T15:30:00+02:00,2024-07-13 10:30:00,2024-07-13 15:30:00,11,5.5,1
PV1,2024-07-14T13:00:00+02:00,2024-07-14T15:30:00+02:00,2024-07-14 13:00:00,2024-07-14 15:30:00,6,3.0,1
PV1,2024-07-15T12:00:00+02:00,2024-07-15T15:30:00+02:00,2024-07-15 12:00:00,2024-07-15 15:30:00,8,4.0,1
PV1,2024-07-16T11:00:00+02:00,2024-07-16T15:30:00+02:00,2024-07-16 11:00:00,2024-07-16 15:30:00,10,5.0,1
PV1,2024-07-17T10:30:00+02:00,2024-07-17T15:30:00+02:00,2024-07-17 10:30:00,2024-07-17 15:30:00,11,5.5,1
PV1,2024-07-18T10:00:00+02:00,2024-07-18T15:30:00+02:00,2024-07-18 10:00:00,2024-07-18 15:30:00,12,6.0,1
PV1,2024-07-19T11:00:00+02:00,2024-07-19T15:30:00+02:00,2024-07-19 11:00:00,2024-07-19 15:30:00,10,5.0,1
PV1,2024-07-20T10:30:00+02:00,2024-07-20T15:30:00+02:00,2024-07-20 10:30:00,2024-07-20 15:30:00,11,5.5,1
PV1,2024-07-22T11:30:00+02:00,2024-07-22T15:30:00+02:00,2024-07-22 11:30:00,2024-07-22 15:30:00,9,4.5,1
PV1,2024-07-23T11:00:00+02:00,2024-07-23T15:30:00+02:00,2024-07-23 11:00:00,2024-07-23 15:30:00,10,5.0,1
PV1,2024-07-24T10:30:00+02:00,2024-07-24T15:30:00+02:00,2024-07-24 10:30:00,2024-07-24 15:30:00,11,5.5,1
PV1,2024-07-25T10:30:00+02:00,2024-07-25T15:30:00+02:00,2024-07-25 10:30:00,2024-07-25 15:30:00,11,5.5,1
PV1,2024-07-26T11:00:00+02:00,2024-07-26T15:30:00+02:00,2024-07-26 11:00:00,2024-07-26 15:30:00,10,5.0,1
PV1,2024-07-27T12:00:00+02:00,2024-07-27T15:30:00+02:00,2024-07-27 12:00:00,2024-07-27 15:30:00,8,4.0,1
PV1,2024-07-28T10:30:00+02:00,2024-07-28T15:30:00+02:00,2024-07-28 10:30:00,2024-07-28 15:30:00,11,5.5,1
PV1,2024-07-29T10:30:00+02:00,2024-07-29T15:30:00+02:00,2024-07-29 10:30:00,2024-07-29 15:30:00,11,5.5,1
PV1,2024-07-30T10:30:00+02:00,2024-07-30T15:30:00+02:00,2024-07-30 10:30:00,2024-07-30 15:30:00,11,5.5,1
PV1,2024-07-31T11:00:00+02:00,2024-07-31T15:30:00+02:00,2024-07-31 11:00:00,2024-07-31 15:30:00,10,5.0,1
PV1,2024-08-01T11:30:00+02:00,2024-08-01T15:30:00+02:00,2024-08-01 11:30:00,2024-08-01 15:30:00,9,4.5,1
PV1,2024-08-02T11:00:00+02:00,2024-08-02T15:30:00+02:00,2024-08-02 11:00:00,2024-08-02 15:30:00,10,5.0,1
PV1,2024-08-03T11:00:00+02:00,2024-08-03T15:30:00+02:00,2024-08-03 11:00:00,2024-08-03 15:30:00,10,5.0,1
PV1,2024-08-04T11:00:00+02:00,2024-08-04T15:30:00+02:00,2024-08-04 11:00:00,2024-08-04 15:30:00,10,5.0,1
PV1,2024-08-05T10:00:00+02:00,2024-08-05T15:30:00+02:00,2024-08-05 10:00:00,2024-08-05 15:30:00,12,6.0,1
PV1,2024-08-06T10:30:00+02:00,2024-08-06T15:30:00+02:00,2024-08-06 10:30:00,2024-08-06 15:30:00,11,5.5,1
PV1,2024-08-07T11:30:00+02:00,2024-08-07T15:30:00+02:00,2024-08-07 11:30:00,2024-08-07 15:30:00,9,4.5,1
PV1,2024-08-08T10:30:00+02:00,2024-08-08T15:30:00+02:00,2024-08-08 10:30:00,2024-08-08 15:30:00,11,5.5,1
PV1,2024-08-09T10:30:00+02:00,2024-08-09T15:30:00+02:00,2024-08-09 10:30:00,2024-08-09 15:30:00,11,5.5,1
PV1,2024-08-10T11:00:00+02:00,2024-08-10T15:30:00+02:00,2024-08-10 11:00:00,2024-08-10 15:30:00,10,5.0,1
PV1,2024-08-11T11:00:00+02:00,2024-08-11T15:30:00+02:00,2024-08-11 11:00:00,2024-08-11 15:30:00,10,5.0,1
PV1,2024-08-12T11:00:00+02:00,2024-08-12T15:30:00+02:00,2024-08-12 11:00:00,2024-08-12 15:30:00,10,5.0,1
PV1,2024-08-13T12:00:00+02:00,2024-08-13T15:30:00+02:00,2024-08-13 12:00:00,2024-08-13 15:30:00,8,4.0,1
PV1,2024-08-15T11:00:00+02:00,2024-08-15T15:30:00+02:00,2024-08-15 11:00:00,2024-08-15 15:30:00,10,5.0,1
PV1,2024-08-16T11:00:00+02:00,2024-08-16T15:30:00+02:00,2024-08-16 11:00:00,2024-08-16 15:30:00,10,5.0,1
PV1,2024-08-17T12:30:00+02:00,2024-08-17T14:30:00+02:00,2024-08-17 12:30:00,2024-08-17 14:30:00,5,2.5,1
PV1,2024-08-18T11:30:00+02:00,2024-08-18T15:30:00+02:00,2024-08-18 11:30:00,2024-08-18 15:30:00,9,4.5,1
PV1,2024-08-19T10:30:00+02:00,2024-08-19T15:30:00+02:00,2024-08-19 10:30:00,2024-08-19 15:30:00,11,5.5,1
PV1,2024-08-20T10:30:00+02:00,2024-08-20T15:30:00+02:00,2024-08-20 10:30:00,2024-08-20 15:30:00,11,5.5,1
PV1,2024-08-21T10:30:00+02:00,2024-08-21T15:30:00+02:00,2024-08-21 10:30:00,2024-08-21 15:30:00,11,5.5,1
PV1,2024-08-22T10:30:00+02:00,2024-08-22T15:30:00+02:00,2024-08-22 10:30:00,2024-08-22 15:30:00,11,5.5,1
PV1,2024-08-23T11:00:00+02:00,2024-08-23T12:00:00+02:00,2024-08-23 11:00:00,2024-08-23 12:00:00,3,1.5,1
PV1,2024-08-23T13:00:00+02:00,2024-08-23T15:30:00+02:00,2024-08-23 13:00:00,2024-08-23 15:30:00,6,3.0,1
PV1,2024-08-24T12:00:00+02:00,2024-08-24T14:30:00+02:00,2024-08-24 12:00:00,2024-08-24 14:30:00,6,3.0,1
PV1,2024-08-25T12:00:00+02:00,2024-08-25T15:30:00+02:00,2024-08-25 12:00:00,2024-08-25 15:30:00,8,4.0,1
PV1,2024-08-26T10:30:00+02:00,2024-08-26T15:30:00+02:00,2024-08-26 10:30:00,2024-08-26 15:30:00,11,5.5,1
PV1,2024-08-27T10:30:00+02:00,2024-08-27T15:30:00+02:00,2024-08-27 10:30:00,2024-08-27 15:30:00,11,5.5,1
PV1,2024-08-28T10:30:00+02:00,2024-08-28T15:30:00+02:00,2024-08-28 10:30:00,2024-08-28 15:30:00,11,5.5,1
PV1,2024-08-29T11:30:00+02:00,2024-08-29T15:30:00+02:00,2024-08-29 11:30:00,2024-08-29 15:30:00,9,4.5,1
PV1,2024-08-30T11:30:00+02:00,2024-08-30T15:30:00+02:00,2024-08-30 11:30:00,2024-08-30 15:30:00,9,4.5,1
PV1,2024-08-31T11:30:00+02:00,2024-08-31T15:30:00+02:00,2024-08-31 11:30:00,2024-08-31 15:30:00,9,4.5,1
PV1,2024-09-01T12:30:00+02:00,2024-09-01T15:30:00+02:00,2024-09-01 12:30:00,2024-09-01 15:30:00,7,3.5,1
PV1,2024-09-02T11:00:00+02:00,2024-09-02T15:30:00+02:00,2024-09-02 11:00:00,2024-09-02 15:30:00,10,5.0,1
PV1,2024-09-05T13:00:00+02:00,2024-09-05T15:00:00+02:00,2024-09-05 13:00:00,2024-09-05 15:00:00,5,2.5,1
PV1,2024-09-06T14:00:00+02:00,2024-09-06T14:30:00+02:00,2024-09-06 14:00:00,2024-09-06 14:30:00,2,1.0,1
PV1,2024-09-07T12:30:00+02:00,2024-09-07T15:30:00+02:00,2024-09-07 12:30:00,2024-09-07 15:30:00,7,3.5,1
PV1,2024-09-10T11:00:00+02:00,2024-09-10T15:30:00+02:00,2024-09-10 11:00:00,2024-09-10 15:30:00,10,5.0,1
PV1,2024-09-12T11:00:00+02:00,2024-09-12T15:30:00+02:00,2024-09-12 11:00:00,2024-09-12 15:30:00,10,5.0,1
PV1,2024-09-13T10:30:00+02:00,2024-09-13T15:30:00+02:00,2024-09-13 10:30:00,2024-09-13 15:30:00,11,5.5,1
PV1,2024-09-14T10:30:00+02:00,2024-09-14T15:30:00+02:00,2024-09-14 10:30:00,2024-09-14 15:30:00,11,5.5,1
PV1,2024-09-15T10:00:00+02:00,2024-09-15T15:30:00+02:00,2024-09-15 10:00:00,2024-09-15 15:30:00,12,6.0,1
PV1,2024-09-16T11:00:00+02:00,2024-09-16T15:30:00+02:00,2024-09-16 11:00:00,2024-09-16 15:30:00,10,5.0,1
